S(t+1),aCo,bCo,cCo
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9409
0,1,97,9